TIMESTAMP,SUHU,PH,DO
2026-07-18 17:10:14,25.339903632069017,7.155804106890657,6.8933347418679265
2026-07-18 17:10:14,25.344733262341226,7.153942321112605,6.879332710378834
2026-07-18 17:10:14,25.339902888305325,7.157572583515502,6.871813043152162
2026-07-18 17:10:14,25.324185582753866,7.150045331812004,6.866701778499546
2026-07-18 17:10:14,25.31587035486717,7.141427744121664,6.84897886671844
2026-07-18 17:10:14,25.302560235438822,7.144566455524704,6.864257265049864
2026-07-18 17:10:14,25.293876977589875,7.14121032507339,6.870675901114459
2026-07-18 17:10:14,25.29551539148167,7.147255509598433,6.836694525294091
2026-07-18 17:10:14,25.28718719060743,7.146123324837443,6.834372733809131
2026-07-18 17:10:14,25.291287886525854,7.141221205758173,6.83792455953119
2026-07-18 17:10:14,25.27645585093215,7.152146347047929,6.835683613222811
2026-07-18 17:10:14,25.2668800369961,7.145663132703331,6.818605594035844
2026-07-18 17:10:14,25.27457232547913,7.130422430048528,6.81254606701574
2026-07-18 17:10:14,25.26952125383085,7.142588431914889,6.822574054117816
2026-07-18 17:10:14,25.26150761317105,7.136070869925851,6.801126236610564
2026-07-18 17:10:14,25.250619704084333,7.133958480105174,6.8215524996120855
2026-07-18 17:10:14,25.256451067147765,7.126136779936891,6.8093107673703415
2026-07-18 17:10:14,25.244403578889365,7.130262723598137,6.807294263887157
2026-07-18 17:10:14,25.25384678435031,7.137004158052038,6.787911915229485
2026-07-18 17:10:14,25.235770012605567,7.132709594183151,6.80120524011922
2026-07-18 17:10:14,25.229438790029924,7.128835622070418,6.77555133883645
2026-07-18 17:10:14,25.21767999919649,7.1325423308987945,6.7953612819862945
2026-07-18 17:10:14,25.224376721592837,7.132218320464461,6.780618820156729
2026-07-18 17:10:14,25.214143693511225,7.127733781896999,6.7876058801751205
2026-07-18 17:10:14,25.215778095502397,7.132481388001568,6.741270685418471
2026-07-18 17:10:14,25.219940327245133,7.123830013028283,6.759740342821937
2026-07-18 17:10:14,25.208267421802546,7.112198807243397,6.755815725433129
2026-07-18 17:10:14,25.20659310034287,7.128273286287036,6.748131608054743
2026-07-18 17:10:14,25.190652930339965,7.117127509062137,6.7577901247272445
2026-07-18 17:10:14,25.19778508192047,7.115745309198778,6.7491105876471815
2026-07-18 17:10:14,25.191271944215263,7.122000512478046,6.732319297281404
2026-07-18 17:10:14,25.182872118490106,7.113965308985025,6.720086787083751
2026-07-18 17:10:14,25.185001566353677,7.116005096699228,6.730175460835152
2026-07-18 17:10:14,25.17563024648644,7.106402368919886,6.721340631635365
